timestamp,id,strategy,direction,entry_price,exit_price,size,risk_amount,trade_cost,profit_loss,gross_profit_loss,exit_reason,demo,signal_reason,confidence
2025-09-13T18:47:00.167122,demo_1757788920_0,snr_adx,buy,1347.74,1351.49,0.7048837312834819,18.999999999999996,0.665,1.978313992313057,2.643313992313057,Max trades limit,True,S/R levels detected | Breakout! 0.83% | Trending market | High RSI: 90.6 | Strong level | Breakout multiplier,95
2025-09-13T18:47:00.173366,demo_1757788920_0,snr_adx,buy,1347.74,1351.49,0.7048837312834819,18.999999999999996,0.665,1.978313992313057,2.643313992313057,Max trades limit,True,S/R levels detected | Breakout! 0.83% | Trending market | High RSI: 90.6 | Strong level | Breakout multiplier,95
2025-09-13T18:47:02.171804,demo_1757788980_1,snr_adx,buy,1347.29,1351.71,0.7048847130164998,18.993682500000002,0.6647788875000001,2.4508115440329803,3.1155904315329805,Max trades limit,True,S/R levels detected | Breakout! 0.84% | Trending market | High RSI: 89.0 | Strong level | Breakout multiplier,95
2025-09-13T18:47:02.180914,demo_1757788980_1,snr_adx,buy,1347.29,1351.71,0.7048847130164998,18.993682500000002,0.6647788875000001,2.4508115440329803,3.1155904315329805,Max trades limit,True,S/R levels detected | Breakout! 0.84% | Trending market | High RSI: 89.0 | Strong level | Breakout multiplier,95
2025-09-13T18:47:04.178352,demo_1757789040_2,snr_adx,buy,1348.94,1351.59,0.703788422782657,18.987367100568747,0.6645578485199063,1.2004814718540389,1.865039320373945,Max trades limit,True,S/R levels detected | Breakout! 0.95% | Trending market | High RSI: 88.2 | Strong level | Breakout multiplier,95
2025-09-13T18:47:04.188114,demo_1757789040_2,snr_adx,buy,1348.94,1351.59,0.703788422782657,18.987367100568747,0.6645578485199063,1.2004814718540389,1.865039320373945,Max trades limit,True,S/R levels detected | Breakout! 0.95% | Trending market | High RSI: 88.2 | Strong level | Breakout multiplier,95
2025-09-13T18:47:06.185477,demo_1757789100_3,snr_adx,buy,1350.47,1351.74,0.7027573289672414,18.98105380100781,0.6643368830352735,0.22816492475311034,0.8925018077883838,Max trades limit,True,S/R levels detected | Breakout! 1.03% | Trending market | High RSI: 88.5 | Strong level | Breakout multiplier,95
2025-09-13T18:47:06.196717,demo_1757789100_3,snr_adx,buy,1350.47,1351.74,0.7027573289672414,18.98105380100781,0.6643368830352735,0.22816492475311034,0.8925018077883838,Max trades limit,True,S/R levels detected | Breakout! 1.03% | Trending market | High RSI: 88.5 | Strong level | Breakout multiplier,95
2025-09-13T18:47:08.192353,demo_1757789160_4,snr_adx,buy,1352.17,1351.63,0.7016404224549788,18.974742600618974,0.6641159910216642,-1.0430018191473271,-0.378885828125663,Max trades limit,True,S/R levels detected | Breakout! 1.12% | Trending market | High RSI: 88.2 | Strong level | Breakout multiplier,95
2025-09-13T18:47:08.201700,demo_1757789160_4,snr_adx,buy,1352.17,1351.63,0.7016404224549788,18.974742600618974,0.6641159910216642,-1.0430018191473271,-0.378885828125663,Max trades limit,True,S/R levels detected | Breakout! 1.12% | Trending market | High RSI: 88.2 | Strong level | Breakout multiplier,95
2025-09-13T18:47:10.200096,demo_1757789220_5,snr_adx,buy,1351.49,1352.24,0.7017600388720696,18.968433498704268,0.6638951724546495,-0.13757514330059728,0.5263200291540522,Max trades limit,True,S/R levels detected | Breakout! 1.12% | Trending market | High RSI: 90.2 | Strong level | Breakout multiplier,95
2025-09-13T18:47:10.200679,demo_1757789220_5,snr_adx,buy,1351.49,1352.24,0.7017600388720696,18.968433498704268,0.6638951724546495,-0.13757514330059728,0.5263200291540522,Max trades limit,True,S/R levels detected | Breakout! 1.12% | Trending market | High RSI: 90.2 | Strong level | Breakout multiplier,95
2025-09-13T19:18:00.152546,demo_1757789222_5,snr_adx,buy,1351.71,1371.35,0.7021077182788069,18.980920477492923,0.6643322167122524,13.125063370283426,13.789395586995678,Time exit,True,S/R levels detected | Breakout! 1.12% | Trending market | High RSI: 90.2 | Strong level | Breakout multiplier,95
2025-09-13T19:18:00.160789,demo_1757789222_5,snr_adx,buy,1351.71,1371.35,0.7021077182788069,18.980920477492923,0.6643322167122524,13.125063370283426,13.789395586995678,Time exit,True,S/R levels detected | Breakout! 1.12% | Trending market | High RSI: 90.2 | Strong level | Breakout multiplier,95
